timestamp,entrance_amount,exit_amount,temperature,humidity,parking_entrance,parking_exit,parking_actual_vehicle
2023-04-22 21:20:28.501955,28,9,23.951617205393404,34.630611264042486,4,3,284
2023-04-22 21:20:28.501955,27,8,14.35327003577219,60.493972402059924,3,3,224
2023-04-22 21:20:28.501955,49,25,27.43031034786693,44.04023674928667,1,4,492
2023-04-22 21:20:28.501955,13,30,19.735527200274998,44.009649298501266,2,2,15
2023-04-22 21:20:28.501955,12,49,14.426519632096426,70.85979485858988,4,4,476
2023-04-22 21:20:28.501955,29,30,15.55930975206645,48.99195918139483,2,3,463
2023-04-22 21:20:28.501955,5,39,17.860686815786323,45.726341891484594,4,1,487
2023-04-22 21:20:28.501955,28,48,26.99434885919601,55.080551333975635,2,1,176
2023-04-22 21:20:28.501955,30,25,29.70567989756927,54.487160334528284,1,2,416
2023-04-22 21:20:28.501955,13,25,17.20458062743561,58.17415704780427,4,3,365
2023-04-22 21:20:28.501955,25,23,17.68533152639289,58.590149576595145,2,2,59
2023-04-22 21:20:28.501955,29,36,17.68437164779962,54.72917932114802,3,3,291
2023-04-22 21:20:28.501955,29,28,19.428642127508382,45.876104004232246,3,4,215
2023-04-22 21:20:28.501955,27,38,16.298942432628998,59.73292849787761,2,3,210
2023-04-22 21:20:28.501955,12,34,17.94127121140209,47.780183067524554,4,3,195
2023-04-22 21:20:28.501955,37,1,20.484530868330403,45.3443729821949,3,2,156
2023-04-22 21:20:28.501955,30,16,17.572413034419746,53.92524789536784,3,3,45
2023-04-22 21:20:28.501955,35,23,25.29117994336335,43.39537533273997,1,3,186
2023-04-22 21:20:28.501955,29,1,23.142146128419903,40.648295717593555,4,2,327
2023-04-22 21:20:28.501955,48,48,24.683062856546464,46.484185283047836,2,2,54
2023-04-22 21:20:28.501955,14,4,24.45675897372226,62.727931003883384,4,4,430
2023-04-22 21:20:28.501955,11,23,15.857731371235626,56.5812531491941,4,4,390
2023-04-22 21:20:28.501955,24,45,26.80156829101091,47.8362751056111,1,3,264
2023-04-22 21:20:28.501955,2,38,15.946476272041958,34.98156129467654,4,4,255
2023-04-22 21:20:28.501955,7,42,18.885510614471446,55.46245207523679,3,1,66
2023-04-22 21:20:28.501955,0,23,28.848980153445375,42.331000529549314,3,2,370
2023-04-22 21:20:28.501955,49,21,23.33748292676351,49.25096305025222,1,2,127
2023-04-22 21:20:28.501955,47,42,25.731552261925437,33.35679179346143,2,3,102
2023-04-22 21:20:28.501955,36,49,12.864663653816638,48.27864637679786,3,4,225
2023-04-22 21:20:28.501955,26,16,22.41343395146065,50.3746195357822,1,2,263
2023-04-22 21:20:28.501955,3,1,14.94459810059535,39.76955234843615,2,1,193
2023-04-22 21:20:28.501955,46,21,23.11457303121462,60.93907532871516,1,3,248
2023-04-22 21:20:28.501955,5,8,22.24613887559578,49.01534265818509,4,2,54
2023-04-22 21:20:28.501955,43,37,17.093439949738585,65.10307643562142,1,3,53
2023-04-22 21:20:28.501955,32,17,21.928558452162342,37.27521638994066,4,3,55
2023-04-22 21:20:28.501955,20,32,29.229206205125475,58.2033979087027,3,3,316
2023-04-22 21:20:28.501955,32,41,16.630511059476117,45.69660722771542,4,4,351
2023-04-22 21:20:28.501955,37,46,16.13492261410182,45.57250660631297,1,2,108
2023-04-22 21:20:28.501955,1,13,22.65813287371811,58.62842319354483,4,4,234
2023-04-22 21:20:28.501955,10,10,33.55616684508738,64.07440337750148,2,3,327
2023-04-22 21:20:28.501955,20,39,22.924867980653996,42.950139938254424,4,2,467
2023-04-22 21:20:28.501955,40,1,18.96822134795558,58.522107159971526,1,2,470
2023-04-22 21:20:28.501955,36,28,19.41989945892401,35.83323280443734,2,4,375
2023-04-22 21:20:28.501955,37,28,18.13934479762144,61.33637143100566,4,1,15
2023-04-22 21:20:28.501955,22,11,28.8639288295863,43.835584740709464,2,3,243
2023-04-22 21:20:28.501955,4,22,13.75361246570364,40.36027604604112,3,4,395
2023-04-22 21:20:28.501955,11,10,12.555469728278165,54.01681699886264,4,1,115
2023-04-22 21:20:28.501955,35,34,18.714469064948386,55.55724983298336,2,2,264
2023-04-22 21:20:28.501955,36,0,16.09243635531512,57.91966388296417,1,1,137
2023-04-22 21:20:28.501955,36,12,18.367029858939937,40.35317711586262,4,1,267
2023-04-22 21:20:28.501955,35,33,9.095267312466227,56.61595464407813,1,2,254
2023-04-22 21:20:28.501955,43,39,17.9507862924036,54.058428950352244,2,1,390
2023-04-22 21:20:28.501955,33,27,2.162972724584236,53.76240413499522,1,3,455
2023-04-22 21:20:28.501955,19,48,28.492204793587387,53.76609651215132,1,2,95
2023-04-22 21:20:28.501955,6,15,22.58736551684202,46.15726831633395,3,4,163
2023-04-22 21:20:28.501955,3,10,14.608851307415982,65.75004611160716,3,4,401
2023-04-22 21:20:28.501955,24,17,20.869654359300963,44.37461456934794,1,1,244
2023-04-22 21:20:28.501955,17,19,15.355990537004658,57.951002178761904,3,2,215
2023-04-22 21:20:28.501955,31,19,10.939775096314388,55.33801360253229,3,4,382
2023-04-22 21:20:28.501955,48,43,16.30590453105754,51.10382967229825,4,4,222
2023-04-22 21:20:28.501955,10,20,22.165513947640257,40.53665067077436,1,2,54
2023-04-22 21:20:28.501955,19,40,19.10690150873988,44.35852717484649,4,1,299
2023-04-22 21:20:28.501955,12,30,18.440566062489964,60.602741457680864,3,2,290
2023-04-22 21:20:28.501955,44,48,23.084891003256384,47.14940614689004,4,2,317
2023-04-22 21:20:28.501955,15,35,21.305353711178054,57.45082321540881,2,1,371
2023-04-22 21:20:28.501955,34,1,12.030251710694635,41.81267371969304,2,3,491
2023-04-22 21:20:28.501955,31,11,27.690057141088808,55.360484505415336,2,2,135
2023-04-22 21:20:28.501955,29,40,26.381120191123784,53.04255368003879,1,2,382
2023-04-22 21:20:28.501955,26,16,14.54202756366268,63.93176843284071,2,4,278
2023-04-22 21:20:28.501955,40,25,18.047621267690147,44.75704417371812,1,3,96
2023-04-22 21:20:28.501955,12,0,23.388480214143314,51.71553657611082,1,1,273
2023-04-22 21:20:28.501955,4,43,23.59109914971415,70.02588190683774,2,3,133
2023-04-22 21:20:28.501955,47,26,22.525451552285993,47.32743320038838,1,2,325
2023-04-22 21:20:28.501955,8,45,19.827759680009777,66.52307034411336,4,2,326
2023-04-22 21:20:28.501955,5,0,25.565156341405597,42.23083037792177,1,2,246
2023-04-22 21:20:28.501955,15,10,23.45853389403852,40.88717616971492,1,1,313
