timestamp,humidity,pressure,monoxyde_carbone,nicotine,carbone,temperature,air_quality
2023-05-18 16:46:20.138,99,1033,1,1,0,19,6
2023-05-18 16:46:20.139,74,985,0,0,1,1,4
2023-05-18 16:46:20.141,72,1043,1,1,0,30,6
2023-05-18 16:46:20.142,29,998,1,1,0,21,6
2023-05-18 16:46:20.144,37,1042,0,1,0,30,3
2023-05-18 16:46:20.145,95,1046,0,1,1,8,4
2023-05-18 16:46:20.147,74,981,0,1,1,25,4
2023-05-18 16:46:20.148,34,1024,0,0,1,30,4
2023-05-18 16:46:20.150,99,1018,0,0,1,2,4
2023-05-18 16:46:20.151,14,1058,0,0,1,22,4
2023-05-18 16:46:20.153,33,1064,1,1,1,9,6
2023-05-18 16:46:20.154,42,1082,0,1,1,1,4
2023-05-18 16:46:20.156,49,1034,0,1,0,33,3
2023-05-18 16:46:20.157,94,1051,1,0,1,3,6
2023-05-18 16:46:20.159,56,1084,1,0,0,2,6
2023-05-18 16:46:20.160,68,1056,1,0,0,34,6
2023-05-18 16:46:20.162,12,1055,1,1,0,6,6
2023-05-18 16:46:20.163,76,1048,1,0,0,11,6
2023-05-18 16:46:20.165,24,1034,0,0,0,12,0
2023-05-18 16:46:20.166,49,981,1,1,1,11,6
2023-05-18 16:46:20.168,3,1072,1,1,1,30,6
2023-05-18 16:46:20.170,13,1016,1,0,1,25,6
2023-05-18 16:46:20.171,76,1058,1,0,0,6,6
2023-05-18 16:46:20.173,79,1036,1,0,0,6,6
2023-05-18 16:46:20.175,35,1068,0,1,1,1,4
2023-05-18 16:46:20.177,75,1038,0,0,0,13,1
2023-05-18 16:46:20.179,77,1033,0,1,0,18,3
2023-05-18 16:46:20.182,79,1055,0,0,0,6,1
2023-05-18 16:46:20.184,32,1064,0,1,0,7,3
2023-05-18 16:46:20.186,20,996,0,1,1,10,4
2023-05-18 16:46:20.189,57,981,1,1,1,5,6
2023-05-18 16:46:20.191,14,989,0,1,0,8,3
2023-05-18 16:46:20.193,76,1059,1,1,1,25,6
2023-05-18 16:46:20.196,61,1086,1,1,1,8,6
2023-05-18 16:46:20.198,96,1034,1,1,0,6,6
2023-05-18 16:46:20.201,60,1010,1,1,1,31,6
2023-05-18 16:46:20.203,87,1045,0,0,0,20,1
2023-05-18 16:46:20.205,33,1022,1,0,1,9,6
2023-05-18 16:46:20.207,39,982,0,0,1,15,4
2023-05-18 16:46:20.209,14,1055,0,1,0,25,3
2023-05-18 16:46:20.211,2,993,0,1,0,32,3
2023-05-18 16:46:20.213,23,1011,1,0,1,2,6
2023-05-18 16:46:20.215,61,1035,1,1,1,27,6
2023-05-18 16:46:20.218,66,1078,1,0,1,16,6
2023-05-18 16:46:20.220,36,1005,1,1,1,0,6
2023-05-18 16:46:20.222,41,1010,1,1,0,4,6
2023-05-18 16:46:20.225,35,1080,1,0,0,24,6
2023-05-18 16:46:20.227,76,1037,0,1,0,9,3
2023-05-18 16:46:20.229,46,1018,0,0,1,5,4
2023-05-18 16:46:20.232,16,1079,0,0,0,5,0
2023-05-18 16:46:20.234,47,1009,1,0,1,17,6
2023-05-18 16:46:20.237,80,1062,0,1,1,18,4
2023-05-18 16:46:20.239,18,1060,0,1,0,8,3
2023-05-18 16:46:20.241,75,1055,0,0,1,21,4
2023-05-18 16:46:20.243,7,1036,0,0,0,31,0
2023-05-18 16:46:20.245,62,1027,1,1,0,23,6
2023-05-18 16:46:20.248,88,1009,0,0,0,29,1
2023-05-18 16:46:20.249,58,1051,0,0,1,28,4
2023-05-18 16:46:20.251,84,1035,1,1,0,29,6
2023-05-18 16:46:20.254,65,1018,1,1,1,32,6
2023-05-18 16:46:20.256,73,1016,1,1,1,11,6
2023-05-18 16:46:20.259,52,997,0,0,0,10,1
2023-05-18 16:46:20.262,97,981,1,0,0,33,6
2023-05-18 16:46:20.264,41,1003,1,0,1,1,6
2023-05-18 16:46:20.267,66,999,0,1,1,24,4
2023-05-18 16:46:20.269,53,1067,0,0,0,18,1
2023-05-18 16:46:20.272,19,1000,0,1,1,23,4
2023-05-18 16:46:20.274,75,980,1,0,1,23,6
2023-05-18 16:46:20.277,78,983,0,0,1,34,5
2023-05-18 16:46:20.279,81,1068,0,1,1,31,5
2023-05-18 16:46:20.281,84,1091,0,0,0,21,2
2023-05-18 16:46:20.284,84,1041,1,0,0,0,6
2023-05-18 16:46:20.286,99,1076,0,1,0,10,3
2023-05-18 16:46:20.289,90,1004,0,1,0,12,3
2023-05-18 16:46:20.291,10,1047,0,0,1,29,4
2023-05-18 16:46:20.294,58,1052,1,1,1,16,6
2023-05-18 16:46:20.297,17,1003,0,0,0,19,0
2023-05-18 16:46:20.299,65,1026,1,0,0,12,6
2023-05-18 16:46:20.302,60,1093,1,1,0,10,6
2023-05-18 16:46:20.304,14,1084,0,1,1,25,4
2023-05-18 16:46:20.307,32,983,1,0,1,23,6
2023-05-18 16:46:20.309,12,1075,1,0,0,32,6
2023-05-18 16:46:20.312,66,1030,0,0,0,12,1
2023-05-18 16:46:20.315,64,997,0,0,0,31,1
2023-05-18 16:46:20.317,56,1034,0,0,1,6,4
